slideidx,top10_msi_prob,avg_msi_prob,max_msi_prob,majority_msi_prob,true_label
0,0.227784246,0.061727661375229365,0.5323841,0.009174311926605505,1
1,0.899607769,0.22927921569536697,0.99651295,0.16972477064220184,0
2,0.33360516,0.0808511760721091,0.64209414,0.0036363636363636364,0
3,0.41400504200000005,0.0768654476716895,0.55982363,0.0136986301369863,0
4,0.07743631869999999,0.019293941378804347,0.13907655,0.0,0
5,0.416136011,0.16838609144827585,0.65685165,0.022988505747126436,0
6,0.7498582199999999,0.10969405453403061,0.93893564,0.07142857142857142,0
7,0.9585684389999999,0.28567358360540185,0.9766912,0.1636904761904762,1
8,0.8697749119999999,0.3477886614504424,0.9270013,0.2920353982300885,0
9,0.194365992,0.03761372589122324,0.24887548,0.0,0
10,0.0695848808,0.022002148594285714,0.14749485,0.0,0
11,0.284688008,0.026918193338463743,0.36827305,0.0,0
12,0.850713833,0.1619013911400248,0.9269012,0.07434944237918216,0
13,0.8912739249999999,0.21352832858389356,0.9715299,0.10504201680672269,0
14,0.377301875,0.03945349016395957,0.7776886,0.0008424599831508003,0
15,0.8041540490000001,0.18052579266682314,0.8919912,0.09205776173285199,0
16,0.16298050599999997,0.026657339863795176,0.18871823,0.0,0
17,0.241267869,0.06429136054210526,0.36799628,0.0,0
18,0.420190592,0.062477980433993406,0.58548856,0.0033003300330033004,0
19,0.9178615400000002,0.10059420821712789,0.9621743,0.02617801047120419,0
20,0.912138498,0.3291403599252294,0.9555353,0.26452599388379205,0
21,0.9999860719999999,0.2841449401664801,0.9999964,0.21376608841634023,1
22,0.1196584026,0.016372020690150754,0.14691411,0.0,0
23,0.807642592,0.12535784483664425,0.9026548,0.03833221250840619,0
24,0.8277566740000001,0.181195676075868,0.8926361,0.10152284263959391,0
25,0.970875532,0.20632571832823626,0.98296803,0.08495145631067962,1
26,0.283765948,0.023400946203639514,0.31763977,0.0,0
27,0.8317812010000001,0.12758720167702278,0.9544341,0.05413105413105413,0
28,0.5637275350000001,0.05256666316426887,0.87161034,0.009433962264150943,0
29,0.40354700600000004,0.08160558091469389,0.61844414,0.015306122448979591,0
30,0.61399198,0.19730282791935483,0.6690665,0.055299539170506916,0
31,0.233862491,0.031488311725666664,0.40587893,0.0,0
32,0.49457935399999997,0.05845432177022526,0.631106,0.0020477815699658703,0
33,0.6251095440000001,0.12482478369782485,0.7306771,0.0423728813559322,0
34,0.057186851299999994,0.004008074581177305,0.07089165,0.0,0
35,0.567656793,0.04506444370938023,0.995777,0.008375209380234505,0
36,0.056246622,0.009691063753266666,0.10185457,0.0,0
37,0.9656280389999999,0.44124484226315797,0.9833481,0.423444976076555,1
38,0.7303987710000001,0.23493629572598868,0.81381065,0.08757062146892655,0
39,0.985800261,0.4836344361221123,0.991776,0.4752475247524752,1
40,0.7097970610000001,0.08831558377587748,0.8643409,0.01903973509933775,0
41,0.620619401,0.0907437926027163,0.84663314,0.030181086519114688,0
42,0.9999355050000001,0.3627109196057047,0.9999938,0.26593959731543626,0
43,0.99905251,0.5999321183910615,0.9996846,0.5782122905027933,1
44,0.11559669350000001,0.03079078034310345,0.169306,0.0,0
45,0.411421409,0.023902875761460052,0.9288816,0.0027548209366391185,0
46,0.21545595300000003,0.05132046091063491,0.32618737,0.0,0
47,0.85228658,0.1666783827819897,0.93575484,0.06518010291595197,0
48,0.763595722,0.2649855815720339,0.936024,0.09322033898305085,0
49,0.0623141557,0.03032842299333333,0.11185201,0.0,0
